START TIME: Fri May  8 10:53:29 CEST 2026
0: [default1]: > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 883138560
0: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 883138560
0: [default0]:INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather
0: _in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None)
0: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 17
0: [default0]:Params for bucket 1 (45629952 elements, 45629952 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 2 (42484736 elements, 42484736 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 3 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.bias (param.mai
0: n_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 4 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 5 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight (param.main_grad.dt
0: ype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 6 (50354688 elements, 50354688 padded size,
0:  0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.mlp.lin
0: ear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 7 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.bias (param.main_g
0: rad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 8 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight (param.main_grad.dtype=torch.fl
0: oat32)
0: [default0]:Params for bucket 9 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 10 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.bias (param.main_grad.d
0: type=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 11 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.wei
0: ght (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 12 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight (param.main_grad.dtype=torch.fl
0: oat32)
0: [default0]:Params for bucket 13 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.bias (param.main
0: _grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 14 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_
0: fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 15 (50354688 elements, 50354688 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 16 (50354688 elements, 50354688 padded size, 0 param(s) with extra main
0: _grads):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 17 (90058240 elements, 90058240 padded size, 0 param(s) with extra main
0: _grads):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.embedding.word_embeddings.weight (param.main_grad.dtype=torch.float32)
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=3e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_coefficient_type='quintic', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, muon_scalar_optimizer='adam', lion_beta1=0.95, lion_b
0: eta2=0.98, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40073a810ad0>, config_logger_dir='', optimizer_cuda_graph=False)
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-08 10:55:00.049023 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      25600
0: [default0]:    validation: 1280
0: [default0]:    test:       1280
2: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 883141632
2: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
2: [default0]:Params for bucket 1 (883141632 elements, 883141632 padded size, 0 param(s) with extra main_grads):
2: [default0]:	module.output_layer.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.final_layernorm.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.15.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.15.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.15
2: .self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.15.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.14.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.14.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.
2: decoder.layers.14.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.14.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.13.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.13.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [d
2: efault0]:	module.decoder.layers.13.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.13.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.12.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.12.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=
2: torch.float32)
2: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.12.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.11.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.11.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight (param
2: .main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.11.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.10.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
